date,big data,data analytics,business intelligence,isPartial
2021-01-03,31.0,51.0,32.0,False
2021-01-10,27.0,35.0,38.0,False
2021-01-17,35.0,37.0,41.0,False
2021-01-24,37.0,52.0,39.0,False
2021-01-31,27.0,58.0,37.0,False
2021-02-07,31.0,39.0,40.0,False
2021-02-14,37.0,44.0,38.0,False
2021-02-21,37.0,48.0,43.0,False
2021-02-28,39.0,56.0,33.0,False
2021-03-07,36.0,43.0,39.0,False
2021-03-14,43.0,47.0,33.0,False
2021-03-21,43.0,52.0,35.0,False
2021-03-28,41.0,51.0,47.0,False
2021-04-04,45.0,47.0,45.0,False
2021-04-11,42.0,48.0,38.0,False
2021-04-18,37.0,41.0,35.0,False
2021-04-25,42.0,47.0,29.0,False
2021-05-02,36.0,46.0,38.0,False
2021-05-09,43.0,48.0,50.0,False
2021-05-16,38.0,44.0,42.0,False
2021-05-23,37.0,48.0,37.0,False
2021-05-30,34.0,50.0,41.0,False
2021-06-06,41.0,45.0,32.0,False
2021-06-13,34.0,46.0,36.0,False
2021-06-20,32.0,43.0,37.0,False
2021-06-27,31.0,42.0,36.0,False
2021-07-04,33.0,37.0,39.0,False
2021-07-11,32.0,42.0,36.0,False
2021-07-18,31.0,39.0,37.0,False
2021-07-25,30.0,49.0,31.0,False
2021-08-01,35.0,45.0,36.0,False
2021-08-08,24.0,39.0,39.0,False
2021-08-15,23.0,32.0,28.0,False
2021-08-22,21.0,30.0,28.0,False
2021-08-29,26.0,41.0,36.0,False
2021-09-05,27.0,36.0,30.0,False
2021-09-12,22.0,36.0,36.0,False
2021-09-19,19.0,25.0,28.0,False
2021-09-26,19.0,38.0,36.0,False
2021-10-03,25.0,36.0,30.0,False
2021-10-10,25.0,28.0,31.0,False
2021-10-17,25.0,32.0,36.0,False
2021-10-24,20.0,36.0,29.0,False
2021-10-31,24.0,35.0,27.0,False
2021-11-07,24.0,34.0,29.0,False
2021-11-14,26.0,35.0,33.0,False
2021-11-21,29.0,35.0,26.0,False
2021-11-28,28.0,38.0,35.0,False
2021-12-05,30.0,46.0,31.0,False
2021-12-12,29.0,26.0,38.0,False
2021-12-19,31.0,39.0,25.0,False
2021-12-26,34.0,42.0,32.0,False
2022-01-02,27.0,44.0,29.0,False
2022-01-09,33.0,41.0,33.0,False
2022-01-16,33.0,35.0,39.0,False
2022-01-23,34.0,47.0,38.0,False
2022-01-30,36.0,55.0,38.0,False
2022-02-06,45.0,39.0,39.0,False
2022-02-13,36.0,52.0,41.0,False
2022-02-20,44.0,47.0,37.0,False
2022-02-27,34.0,49.0,44.0,False
2022-03-06,41.0,44.0,44.0,False
2022-03-13,43.0,48.0,43.0,False
2022-03-20,45.0,57.0,44.0,False
2022-03-27,46.0,53.0,43.0,False
2022-04-03,46.0,59.0,50.0,False
2022-04-10,42.0,56.0,42.0,False
2022-04-17,41.0,53.0,41.0,False
2022-04-24,46.0,59.0,39.0,False
2022-05-01,42.0,52.0,38.0,False
2022-05-08,37.0,54.0,36.0,False
2022-05-15,37.0,47.0,37.0,False
2022-05-22,37.0,49.0,40.0,False
2022-05-29,41.0,44.0,41.0,False
2022-06-05,39.0,52.0,39.0,False
2022-06-12,40.0,40.0,36.0,False
2022-06-19,34.0,49.0,42.0,False
2022-06-26,36.0,43.0,40.0,False
2022-07-03,36.0,49.0,36.0,False
2022-07-10,32.0,46.0,33.0,False
2022-07-17,33.0,50.0,37.0,False
2022-07-24,28.0,44.0,35.0,False
2022-07-31,28.0,32.0,28.0,False
2022-08-07,27.0,38.0,33.0,False
2022-08-14,23.0,32.0,34.0,False
2022-08-21,29.0,35.0,29.0,False
2022-08-28,24.0,44.0,33.0,False
2022-09-04,26.0,40.0,26.0,False
2022-09-11,27.0,33.0,36.0,False
2022-09-18,27.0,31.0,36.0,False
2022-09-25,27.0,36.0,30.0,False
2022-10-02,24.0,30.0,32.0,False
2022-10-09,23.0,32.0,21.0,False
2022-10-16,25.0,38.0,26.0,False
2022-10-23,19.0,42.0,30.0,False
2022-10-30,20.0,40.0,27.0,False
2022-11-06,21.0,26.0,35.0,False
2022-11-13,23.0,39.0,40.0,False
2022-11-20,30.0,39.0,28.0,False
2022-11-27,26.0,41.0,30.0,False
2022-12-04,29.0,48.0,35.0,False
2022-12-11,37.0,31.0,41.0,False
2022-12-18,31.0,39.0,31.0,False
2022-12-25,37.0,46.0,37.0,False
